objectid,filename,title,date,creator,location,latitude,longitude,description,historical_background,dpla_record,dpla_collection,source_record,subject,digital_surrogate_provenance,photograph_provenance,rights,file_format,file_size,image_dimensions,original_digital_collection,image_location
101,dm1900s01.jpg,"Photograph of a woman with knitting, sitting in a chair, 1904",1904,Not specified,"NV, USA",39.876019,-117.224121,A photograph of a woman sitting in a rattan chair. She is holding knitting needles and a knitted garment lays on her lap.,"From the mid 19th to early 20th century, Nevada experienced two major precious metal booms (that involved gold, silver, and copper) that led to a major economic, population, and industry growth in the region. The first major boom lasted from 1860 to 1878, during which Nevada officially became a state in 1864. In merely a year’s time, from 1960 to 1961, Nevada’s population had tripled. The second major boom occurred during 1900 and 1923, which was marked by the establishment of large mining corporations such as Tonopah Mining Company and Goldfield Consolidated Mining Company, as well as the prevalence of silicosis, which is a form of lung disease that caused by inhaling silica or quartzite dust. The woman pictured in this photograph is likely a settler who came to Nevada during one of the precious mining booms.",https://dp.la/item/5db3bd92e081ed73e1f2b8916e5a54d8,"Nevada Mining Photograph Collection; University of Nevada, Las Vegas Digital Collections",https://special.library.unlv.edu/ark:/62930/d1fj29h13#,Home economics; Knitting; Women,UNLV Special Collections and Archives,UNLV Special Collections and Archives,"This material is made available to facilitate private study, scholarship, or research. It may be protected by copyright, trademark, privacy, publicity rights, or other interests not owned by UNLV. Users are responsible for determining whether permissions are necessary from rights owners for any intended use and for obtaining all required permissions. Acknowledgement of the UNLV University Libraries is requested. For more information, please see the UNLV Special Collections policies on reproduction and use (https://www.library.unlv.edu/speccol/research_and_services/reproductions) or contact us at [email].; Copyright Not Evaluated",jpeg,"12,154,161 bytes",1741×2327,Nevada Mining Photograph Collection (PH-00361),/objects/dm1900s01.jpg
102,dm1900s02.jpg,"Utah Independent Telephone Company, Switchboard with Operators",1905,Harry Shipler,"Salt Lake City, UT, USA",39.41922,-111.950684,A photograph of a row of women working the switchboard at the Utah Independent Telephone Company.,"The Utah Independent Telephone Company was established in 1903 and had its headquarters in Salt Lake City, Utah. Initially, men and young boys were telephone switchboard operators, but the telephone industry later hired women as their main workforce, with Emma Nutt being the first woman operator in 1878. The first automated telephone system was developed in 1892, but, during the beginning of the 20th century, may telephone users relied on services that depended on the work of women switchboard operators. A typical switchboard operator did much more that simply connect phone calls. In addition to this basic service, an operator would get to know the lives of her typical telephone customers to know their particular needs, took messages for her customer’s when the recipient of the call was unavailable, and provided general information such as the time, sports scores, and weather.",https://dp.la/item/318f0df66f9697faa4f5ef495e9c5018,Shipler Commercial Photographers,https://collections.lib.utah.edu/details?id=523600,Telephone operators; Telephone switchboards; Women; Women employees,J. Willard Marriott Digital Library,Utah State Historical Society,Digital Image © 2001 Utah State Historical Society. All Rights Reserved.,jpeg,"60,092 bytes",700×571,"The Shipler Commercial Photographers Collection, 1903-1980",/objects/dm1900s02.jpg
103,dm1910s01.jpg,Japanese American woman at sewing machine,1911,Not specified,"Los Angeles, CA, USA",34.052235,-118.243683,Masue Shimoda seated next to her sewing machine.,"After the Chinese Exclusion Act of 1882 was passed in the U.S., which prohibited the immigration of all Chinese workers into the country for ten years, many Japanese immigrated to the U.S. to work the jobs that were no longer being filled by Chinese Americans, and Los Angeles was one of the most popular destinations for Japanese immigrants. After the earthquake in San Francisco in 1906, thousands of Japanese immigrants moved from Norther California down to Los Angeles. Japanese Americans in California were the victims of racism, xenophobia, and segregation. However, around 1910, Boyle Heights, which was one of the largest Japanese immigrant communities in Los Angeles, was a location in which Japanese Americans did not face as much discrimination (at least in regard to housing) as they did in other parts of California. It is unknown when Masue Shimoda or her family first immigrated to the United States.",https://dp.la/item/bc52ea28d173f9e0f03d3bd1d35cab79,Los Angeles Public Library Photo Collection,https://tessa2.lapl.org/digital/collection/photos/id/77661,Home economics; Japanese American women; Sewing; Women,Tessa Digital Collections of the Los Angeles Public Library,Los Angeles Public Library,"The contents of this collection are restricted to personal, research, and non-commercial use. The Library cannot share the personal and/or contact information of the donors, their descendants, or associates who contributed photographs and oral histories to the collection.",jpeg,"45,056 bytes",500×800,Shades of LA Photo Collection,/objects/dm1910s01.jpg
104,dm1910s02.jpg,Watertown Arsenal employees,1914,Not specified,"Watertown, MA, USA",42.3695,-71.1758,Three women working with metal parts at a table in the Watertown Arsenal during World War I.,"The Watertown Arsenal was founded in 1816 in Watertown, Massachusetts, and was part of Army operations until 1995. The Arsenal played a substantial role during the Civil War, World War I, and World War II. During World War I, the Arsenal almost tripled in size and owned one of the largest steel-framed structures in the country. During WWI, more than 5,000 men and women worked at the Arsenal. Since many men left the U.S. to fight in The Great War, women had to fill jobs typically held by men at the time.",https://dp.la/item/bc52ea28d173f9e0f03d3bd1d35cab79,Watertown Arsenal,https://www.digitalcommonwealth.org/search/commonwealth:rv042v01t,"Arsenals; Metal-work; Women; Women and war; Women employees; World War, 1914-1918",Digital Commonwealth Massachusetts Collections Online,Watertown Free Public Library,Management Restrictions apply. See application form at http://watertownlib.org/research/historic-watertown/photographs. Contact host institution for more information.,jpeg,"129,596 bytes",661×800,Watertown Arsenal,/objects/dm1910s02.jpg
105,aj1920s01.jpg,"Women working in Packard upholstery department, 1925",1925,Not specified,"Detroit, MI, USA",42.332939,-83.047836,Women working on seat cushions at the Packard Co. Upholstery Department.,The automobile industry was a major economic force in Michigan at this time. Packard was an American company that made and sold luxury cars.,https://dp.la/item/abe41edd8741caf6ae0f24a5564bc14e,Making of Modern Michigan,https://d.lib.msu.edu/mmm/6394,Women automobile industry workers; Automobile industry and trade--United States--History; Women; Packard automobile,MSU Libraries Digital Repository,Detroit Public Library,In Copyright,jpeg,"122,516 bytes",750×602,Making of Modern Michigan,/objects/aj1920s01.jpg
106,aj1920s02.jpg,Home Economics,1925,Not specified,"Fitchburg, MA, USA",42.580811,-71.795967,Students in a Home Economics class at Fitchburg State College.,Fitchburg State University was originally a woman's teaching college.,https://dp.la/item/8eb3fe058fe5fa894954a747d5959125,Fitchburg State University General Photograph Collection,https://www.digitalcommonwealth.org/search/commonwealth:k930c910h,Home economics; Women; Teachers college students; Home economics--Study and teaching; Women's colleges,Digital Commonwealth Massachusetts Collections Online,"Fitchburg State University, Gallucci-Cirio Library",This work is licensed for use under a Creative Commons Attribution Non-Commercial No Derivatives License (CC BY-NC-ND). Copyright is assigned to Fitchburg State University.,jpeg,"214,494 bytes",1092×800,Fitchburg State University General Photograph Collection,/objects/aj1920s02.jpg
107,aj1930s01.jpg,Apple Packing,1930,Not specified,"Yakima, WA, USA",46.60223,-120.506088,Women working on an apple packing line.,Apples are a major agricultural export of Washington state. Yakima is one of the nation's top producers in apples. ,https://dp.la/item/3073e6fca01661bd88bfa2ac23fe1bc4,Yakima Memory Project,https://archives.yvl.org/items/fc014dfb-d26d-414f-a741-a8da3e19590d,Apples--Packing; Apple industry; Women; Agricultural processing industry workers; Women in agriculture,Yakima Valley Libraries Digital Repository,Yakima Valley Museum,"This Work has been digitized in a public-private partnership. As part of this partnership, the partners have agreed to limit commercial uses of this digital representation of the Work by third parties. You can, without permission, copy, modify, distribute, display, or perform the Item, for non-commercial uses. For any other permissible uses, please review the terms and conditions of the organization that has made the Item available.",jpeg,"35,206 bytes",300×240,Yakima Valley Museum Photographs,/objects/aj1930s01.jpg
108,aj1930s02.jpg,Homemaking in 30s,1935,Not specified,"Wellesley, MA, USA",42.296928,-71.291862,Students in a Home Economics class at Pine Manor College.,Pine Manor was originally a junior college for Women in Massachusetts.,https://dp.la/item/6b4c6e8ca1cb786dc2d86208ae59cd69,Pine Manor College Administration Collection,https://www.digitalcommonwealth.org/search/commonwealth:rn301j07s,Home economics; Women; Home economics--Study and teaching; Women's colleges,Digital Commonwealth Massachusetts Collections Online,"Pine Manor College, Annenberg Library",Under copyright. All rights reserved.,jpeg,"241,074 bytes",1197×800,Pine Manor College Adminstration Collection,/objects/aj1930s02.jpg
109,ft1940s01.png,Tuberculosis Testing,1945,Lane Brothers,"Atlanta, GA, USA",33.8034,-84.3963,"View of unidentified women viewing on tuberculosis exam results as part of a program sponsored by the Atlanta Anti-Tuberculosis Association (later named Atlanta Lung Association) in Atlanta, Georgia.","The Atlanta Lung Association, (A.L.A.) was established in 1907 by the Fulton County Medical Society, and was first called the Fulton Sanitary and Tuberculosis Prevention Society. Over the years, the organization changed names several times. From 1909 to 1933 it was called Atlanta Anti-Tuberculosis and Visiting Nurse Association. From 1933 to 1951 it was called Atlanta Anti-Tuberculosis Association. From 1951 to 1973 it was called Atlanta Tuberculosis Association. Finally, in 1973 the name changed to Atlanta Lung Association. The A.L.A. was among the first organizations in Atlanta to offer treatment of tuberculosis to those unable to obtain sanatorium care. Another such organization was the Home Treatment Dispensary, which was administered by private charities. In 1909 the two organizations merged and formed the Atlanta Anti Tuberculosis and Visiting Nurse Association and established their headquarters on the top floor of the Gould building on Decatur Street. Private donations, fund-raising and city and county funds sustained the Association which served both white and black patients. It emphasized health education, early detection, and provided clinic and home care for the indigent and was staffed with paid professionals and volunteers. Atlanta physicians donated medical support in the clinics. During its time in operation, the national death rate from tuberculosis declined dramatically. Success in treating the disease dictated a change in direction to that of general respiratory illnesses; therefore in 1973 the Association changed its name to the Atlanta Lung Association.",https://dp.la/item/67ed316a9f194e12ad339a4663d93d44,Atlanta Lung Association Photograph Collection 1913-1972 (bulk 1945-1955),http://album.atlantahistorycenter.com/cdm/ref/collection/ALung/id/27,"Atlanta Lung Association; Tuberculosis--Georgia--Atlanta; Public health--Georgia--Atlanta; Communicable diseases--Georgia--Atlanta; Nonprofit organizations--Georgia--Atlanta; Tuberculosis--Diagnosis--Georgia--Atlanta; Medical screening--Georgia--Atlanta; Medical care--Georgia--Atlanta; Women--Georgia--Atlanta; Women's clothing--Georgia--Atlanta; Microscopes--Georgia--Atlanta; Radiography, Medical--Georgia--Atlanta; Radiography, Medical--Equipment and supplies; ",Digital Resources of the Kenan Research Center,Atlanta Lung Association photograph,"This material is protected by copyright law. (Title 17, U. S. Code) Permission for use must be cleared through The Kenan Research Center at the Atlanta History Center. Licensing agreement may be required.",jpeg,"892,199 bytes",1800×849,Atlanta Lung Association Photographs,/objects/ft1940s01.png
110,ft1940s02.jpg,Meter Readers,1942,Not specified,"Atlanta, GA, USA",33.8034,-84.3963,Employees of Atlanta Gas Light learn to read gas meters in 1942.,"During World War II, almost half of the company's workforce left to serve in the military, and women were hired to continue providing service to Atlanta Gas Light's customers, which grew to more than 123,000 by 1945.",https://dp.la/item/723eccd8939163f7a41f068e9cc432d5,New Georgia Encyclopedia,https://www.georgiaencyclopedia.org/articles/business-economy/atlanta-gas-light-company/m-9861/,Gas-meters--Georgia--Atlanta; Atlanta Gas Light Company--Employees; Atlanta Gas Light Company; Women employees--Georgia--Atlanta; Uniforms--Georgia--Atlanta; Gas companies--Georgia--Atlanta; Public utilities--Georgia--Atlanta; Women--Georgia--Atlanta; ,New Georgia Encyclopedia,New Georgia Encyclopedia (project),"The copyright and related rights status of this Item has been reviewed by the organization that has made the Item available, but the organization was unable to make a conclusive determination as to the copyright status of the Item. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",jpeg,"279,923 bytes",2048×1590,New Georgia Encyclopedia,/objects/ft1940s02.jpg
111,ft1950s01.jpg,"A group of women gathered around a table working on decorations, Manchester, Georgia, 1953",1953,Not specified,"Manchester, GA, USA",32.85985,-84.61993,"A group of women gathered around a table making decorations in Manchester, Georgia. The decorations could be for a cake.","This image opens an open window to the daily life of this society in the 1950s and is a view of the efforts and solidarity of women in that era. The women are gathered around a table in clothes appropriate to the fashion of that decade, with happy and responsible hairdos and looks. The tools and decoration materials are placed among them and their focused looks show the importance and validity of this activity. This image may be symbolic of the convergence of small communities in America in the 1950s, where women played an important role in social and cultural activities. In the 1950s, rural and urban American communities witnessed cultural and social changes. In addition to domestic roles, women participated as important members of local and cultural communities. The decade symbolized ideas about family, social solidarity, and social responsibility.  This image provides a vivid memory of women's efforts and participation in the social and cultural structure of the 1950s.",https://dp.la/item/8e92572cbdab6c3f4afa9d2a15a153e0,Pine Mountain Regional Library Collection,http://dlg.galileo.usg.edu/id:gbp_bhtc_bhtc53052,Women--Georgia--Manchester,Digital Library of Georgia,Pine Mountain Regional Library Collection,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",jpeg,"105,984 bytes",800×571,Pine Mountain Regional Library Collection,/objects/ft1950s01.jpg
112,ft1950s02.jpg,"Juanita Traylor, Lillian Graves, and Andrea Thompson, Panther Newspaper Staff in an Office, 1951",1951,Clark College,"Atlanta, GA, USA",33.8034,-84.3963,Three women pose at a long table with typewriters and papers. ,"The Black Panther Party Newspaper was the most widely read Black newspaper in the United States, with a weekly circulation of more than 300,000. It sold for 25 cents. Every Panther was required to read and study the newspaper before they could sell it.",https://dp.la/item/cd4088d6d1e53a5dbf1baa80a10104a4,Clark College and Clark Atlanta University Photographs,http://hdl.handle.net/20.500.12322/auc.003:1234,African American universities and colleges; African American women; Groups and organizations; Portraits and people; Faculty and staff,Atlanta University Center Robert W. Woodruff Library ,"RADAR: Repository of AUC Digital collections, Archives, and Research","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",jpeg,"363,389 bytes",2619×2265,Clark College and Clark Atlanta University Photographs,/objects/ft1950s02.jpg
113,nn1960s01.jpg,Failure in nursing pushed Beverly into new career,1960,"Birch, George","Los Angeles, CA, USA",34.0549,-118.2426,23-year-old Beverly Hawly pictured at her new position as the new recreation director for girls and women at Reseda Playground.,"After a career in nursing did not work out, 23-year-old Beverly Hawly can be seen in her new position at Reseda Playground as the new recreation director for girls and women. The Los Angeles Public Library Photo wanted to showcase thousands of digitized images with their Valley Times Collection. Valley Times was published between 1946 and 1970 and featured spreads of the San Fernando Valley’s history during its most dynamic period of growth.",https://dp.la/item/4cf29aa35f42743dfadc1bcc357f5934?,Los Angeles Public Library Photo Collection,https://tessa2.lapl.org/digital/collection/photos/id/60743,Los Angeles; California; Children; Women; Parks and California; Playgrounds; Recreation; Women and United States; Children; Los Angeles and California; World War II; Women and War; Women and Recreation; Recreation center;,TESSA Digital Collections of the Los Angeles Public Library,Los Angeles Public Library,Images available for reproduction and use. See the Ordering & Use page at http://tessa.lapl.org/OrderingUse.html.,jpeg,"60,557 bytes",605×800,Valley Times Photo Collection,/objects/nn1960s01.jpg
114,nn1960s02.jpg,Her home has a dining room,1963,"Leach, Larry","Los Angeles, CA, USA",34.0549,-118.2426,"Mrs. Ross Cavanaugh is pictured in the kitchen of her home, preparing a plate with food ready to be served.","This photo shows Mrs. Ross Cavanaugh in the kitchen of her home, preparing a plate with food to be ready to serve in October of 1963. This photo is another that is a part of the Valley Times Collection, a collection curated by the Los Angeles Public Library that illustrates the San Fernando Valley’s most pivotal times by digitizing photos from the Valley Times. The Valley Times prioritized showcasing a changing San Fernando Valley everyday after World War II. ",https://dp.la/item/205efa5122b675af7ad18c38b55cc89c?,Los Angeles Public Library Photo Collection,https://tessa2.lapl.org/digital/collection/photos/id/58572,Women; Homemaker; California; Los Angeles and California; Recipes and Cooking; Cooking and California; Kitchens; Kitchens; World War II; Women and War; ,TESSA Digital Collections of the Los Angeles Public Library,Los Angeles Public Library,Images available for reproduction and use. See the Ordering & Use page at http://tessa.lapl.org/OrderingUse.html.,jpeg,"63,362 bytes",698×800 ,Valley Times Photo Collection,/objects/nn1960s02.jpg
115,denmark_1970.jpg,Dr. Leila Denmark,1970,Not specified,"Atlanta, GA, USA",33.749,-84.38798,Dr. Leila Denmark examining an infant,"Dr. Leila Denmark, an Atlanta Georgia pediatrician.  Volunteering at the Baby Clinic of the Central Presbyterian Church.  Dr. Denmark was the only female to graduate medical school in 1928 from the Medical College of Georgia.  Dr. Denmark was a pioneer for her medical work and research, she was also the oldest practicing physician when she retired at the age of 103. The photo is part of a diverse collection ranging from 1850 - 1980 of the Atlanta History photograph collection. ",https://dp.la/item/8adf71a0bff84fabf56ea62af0d631a0,Atlanta History Photograph Collection,https://album.atlantahistorycenter.com/digital/collection/athpc/id/2307,Atlanta History Photograph Collection,Atlanta History Center,The Kenan Research Center,"This material is protected by copyright law. (Title 17, U.S Code) Permission ofr use must be cleared through The Kenan Research Center at the Atlanta History Center. Licensing agreement may be required.",jpeg,33 KB,600×399,Atlanta History Photograph Collection,/objects/denmark_1970.jpg
116,salon_1972.png,"Nancy (Garramone) Walrath's Snow White Beauty Salon, 1972",1972,Not specified,"Denver, CO, USA",39.742043,-104.991531,"Nancy (Garramone) Walrath giving a small child a haircut.  Two adults are behind her, one standing and one with their head in the dryer.","Nancy (Garramone) Walrath owner of the Snow White Beauty Salon in the Little Italy community of Denver, Colorado.  Nancy graduated beauty school and started working at the salon, two years later she bought the salon and was able to expand to add more beauticians, many were Italian American women.  The photo is part of the Colorado Historical Society Collection and Colorado Italian American Preservation Association project.",https://dp.la/item/71cd25c61141745c09100d58b254fb1e?q=Nancy+%28Garramone%29+Walrath%27s+Snow+White+Beauty+Salon%2C+1972,Colorado Italian-Italian American Collection,http://5008.sydneyplus.com/HistoryColorado_ArgusNet_Final/Portal/Portal.aspx?component=AAFW&record=E3901880-C4CD-4358-807B-240C21FF5925,Italian America,History Colorado Collection,Lou and Bonnie Garramone,"See the record for Mss.02595 for full project details including how the documentation project came to be and a complete photography log of all photographs scanned during the project. This record also notes artifacts, files and oral histories collected during the project. Image and permissions given to HC by Lou and Bonnie Garramone. See also MSS.02595 file (files) for Lou and Bonnie Garramone for additional information",png,903 KB,78×678,History Colorado Digital Collection,/objects/salon_1972.png
117,neu_83514.jpg,Garment workers at sewing machines,1979,Not specified,"Boston, MA, USA",42.35843,-71.05977,Three women are at sewing machines in a garment shop.,Garment workers at sewing machines during the Garment Workers’ protest movement of  the 1980’s. in Boston Massachusetts.  The photo is part of the Northeastern University Library Archives and Special Collections.,https://dp.la/item/9bf80bcffc90e0a69f590a21f3309895?q=Garment+workers+at+sewing+machines,Chinese Progressive Association records (M163),http://hdl.handle.net/2047/d20192109,Chinese Progressive Association records (M163),Archives and Special Collections (Boston),Northeastern University Library,"Copyright Undetermined: The copyright and related rights status of this Item has been reviewed by the organization that has made the Item available, but the organization was unable to make a conclusive determination as to the copyright status of the Item. http://rightsstatements.org/vocab/UND/1.0/",jpeg,90 KB,600×401,Northeastern University Archives and Special Collections,/objects/neu_83514.jpg
118,eastern_57648_medium.jpg,"Crew filming Eastern Air Lines employee for Coca-Cola Aviation Career film, 1980",1980,Eastern Air Lines,"Atlanta, GA, USA",33.749,-84.38798,Eastern Air Line filming a women an employee for Coca-Cola commercial.,"Coca-Cola aviation career film was filmed at William B. Hartsfield Atlanta International Airport. The photo is part of the digital collection at Georgia State University, the photo originated from Carolyn Lee Willis’ collection of Eastern Air Lines’ Southern Regional Public Relations office.  Carolyn was the Regional Manager of Public Relation and later the Manager for the Southern Division after the airline closed its Atlanta offices. ",https://dp.la/search?q=Crew+filming+Eastern+Air+Lines+employee+for+Coca-Cola+Aviation+Career+film%2C+1980,Eastern Air Lines Collection,http://digitalcollections.library.gsu.edu/cdm/ref/collection/eastern/id/57702,Eastern Airlines,Georgia State University Digital Collection,Carolyn Lee Wills collection of Eastern Airlines' Southern Region Public Relations Office records,http://rightsstatements.org/vocab/InC-EDU/1.0,jpeg,25 KB,499×342,Georgia State University Digital Collection,/objects/eastern_57648_medium.jpg
119,eastern_57702_medium.jpg,"Eastern employees modeling various flight attendant uniforms from throughout Eastern's history at 50th anniversary celebration, 1978",1978,Eastern Air Lines,"Atlanta, GA, USA",33.749,-84.38798,Several employees of Eastern Air Line in various flight attendant uniforms,"Eastern Air Lines flight attendants model uniforms at the 50th anniversary of the airline.  The photo is part of the digital collection at Georgia State University, the photo originated from Carolyn Lee Willis’ collection of Eastern Air Lines’ Southern Regional Public Relations office.  Carolyn was the Regional Manager of Public Relation and later the Manager for the Southern Division after the airline closed its Atlanta offices.",https://dp.la/item/d49b81c82deb201ccb52d52835d3b81e?q=Eastern+employees+modeling+various+flight+attendant+uniforms+from+throughout+Eastern%27s+history+at+50th+anniversary+celebration%2C+1978,Eastern Air Lines Collection,http://digitalcollections.library.gsu.edu/cdm/ref/collection/eastern/id/57648,Eastern Airlines,Georgia State University Digital Collection,Carolyn Lee Wills collection of Eastern Airlines' Southern Region Public Relations Office records,http://rightsstatements.org/vocab/InC-EDU/1.0,jpeg,25 KB,499×344,Georgia State University Digital Collection,/objects/eastern_57702_medium.jpg
120,nn1990s01.jpg,Woman and Son at Their House,1995,Not specified,"Minneapolis, MN, USA",44.9778,-93.2658,"A woman and her son are pictured sitting outside of their Minneapolis house, laughing together.","From the City of Minneapolis Collection, this photo was on the cover of the Minneapolis Community Development Agency (MCDA) 1995 annual report. The MCDA was from a larger collection, the Minneapolis Department of Community Planning and Economic Development (CPED), whose mission is to grow a lively and safely built city for everyone. Though, this specific collection does not seem to exist anymore and the photo continues to live in the City of Minneapolis Collection.",https://dp.la/item/edca6e85ccd9344ac04417549bcb11b1?,City of Minneapolis Collection,https://digitalcollections.hclib.org/digital/collection/CPED/id/40097,Mothers; Houses; Mothers and sons; Sons; Family; Women; Working women; Minneapolis; Working mothers;  Mother and child; Mothers and United States; ,Hennepin County Library Digital Collections,Not Specified,Proper attribution is required for public display or use of this photograph: “Hennepin County Library.,jpeg,"998,760 bytes",4192×2956,City of Minneapolis Collection,/objects/nn1990s01.jpg
121,nn1990s02.jpg,"Woman at state radio command control center, Bismarck, N.D",1997,Not specified,"Bismarck, ND, USA",46.8055,-100.7877,A woman at work at the state radio communications department at Fraine Barracks in Bismarck.,"This woman working at a control center in N.D. is part of a collection that ranges between images and texts, all of which are located somewhere in North Dakota. The State Historical Society of N.D. works to preserve, identify, and promote the heritage of North Dakota and its people. The collection has various photographs of indivduals throughout the years working at control centers in N.D.",https://dp.la/item/57171f779970598eaf9b17f2c99e77ac,State Historical Society of North Dakota,https://cdm16921.contentdm.oclc.org/digital/collection/uw-ndshs/id/4501,Communication; People; Politics and Government; Women; Work Life; Radio broadcasting; Communications; Communication facilities; Women in communication; Women in radio broadcasting;,Digital Horizons,State Historical Society of North Dakota,Copyright undetermined. Item is available but the organization was unable to make a conclusive determination of the photographer's copyright status. Items may be used in any way that is permitted by the copyright and related rights legislation that applies to users' use.,jpeg,"44,346 bytes",500×372,State Historical Society of North Dakota (SHSND),/objects/nn1990s02.jpg